ID_P,ID_TP,DESCRICAO,IDADE,SEXO,GESTANTE OU SUSPEITA,PESO
55,1,"APÓS EXAME DE TOQUE RETAL, AGUARDAR 3 DIAS
 APÓS US TRANSRETAL AGUARDAR 7 DIAS
APÓS MASSAGEM DE PROSTATA AGUARDAR 30 DIAS
APÓS EXERCÍCIOS PESADOS AGUARDAR 48H
NÃO TER SIDO SUBMETIDO À COLONOSCOPIA NOS ÚLTIMOS 30 DIAS
NÃO FAZER USO DE MEDICAÇÃO EM FORMA DE SUPOSITÓRIO NOS 3 DIAS QUE ANTECEDEM O EXAME
ÃO TER PRATICADO EXERCÍCIOS, COMO BICICLETA,  MOTOCICLETA E EQUITAÇÃO NOS 2 DIAS QUE ANTECEDEM O EXAME;
",,,,
56,1,APÓS BIÓPSIA DE PRÓSTATA AGUARDAR 30 DIAS,,,,
57,1,NÃO INGERIR BEBIDA ALCOÓLICA NAS 48 HORAS QUE ANTECEDEM O EXAME,,,,
58,1,ESTAR PELO MENOS 2H DE RETENÇÃO URINÁRIA PARA SECREÇÃO URETRAL,,,,
59,1,EXAME NÃO REALIZADO DURANTE O PERÍODO MENSTRUAL,,F,,
1104,12,JEJUM DE 3 HORAS PARA COLETA DE MEDULA ÓSSEA. JEJUM DE 4 HORAS PARA A COLETA DE SANGUE PERIFÉRICO,,,,
1105,12,JEJUM DE 8H,,,,
1106,12,ATÉ 1 ANO 3 HORAS DE JEJUM,Até 1 ano,,,
1107,12,CRIANÇAS DE 2 A 5 ANOS 6 HORAS DE JEJUM,De 2 à 5 anos,,,
1108,12,ACIMA DE 6 ANOS 8 HORAS DE JEJUM,Acima de 6 anos,,,
1109,12,PARA BEBES OU ATÉ 2 ANOS JEUJM DE 2H APÓS MAMADA OU ANTES DA PRÓXIMA MAMADA,,,,
1110,12, ADULTOS JEJUM DE 8 HORAS,,,,
1111,12,ADULTOS JEJUM DE 4 HORAS,,,,
1112,12,JEJUM DE 4 HORAS,,,,
1113,12,DESEJÁVEL JEJUM DE 4 HORAS PARA EVITAR VÔMITOS,,,,
1114,12,"CRIANÇAS ATÉ 2 ANOS: JEJUM DE DUAS HORAS APÓS MAMADA OU ANTES DA PRÓXIMA MAMADA. 
CRIANÇAS ACIMA DE 2 ANOS: 2 A 3 HORAS DE JEJUM, OU CONFORME ORIENTAÇÃO MÉDICA.  ",,,,
1115,12,DESEJÁVEL JEJUM DE 3 HORAS,,,,
1116,12,JEJUM ABSOLUTO DE 4 HORAS,,,,
1117,12,JEJUM ABSOLUTO DE 8 HORAS,,,,
1118,12,"ATÉ 1 ANO DE IDADE, JEJUM DE DE 3 HORAS. ",Até 1 ano,,,
,," CRIANÇAS  ACIMA DE 2 ANOS: 2 A 3 HORAS DE JEJUM, OU CONFORME ORIENTAÇÃO MÉDICA.",Acima de 2 anos,,,
1119,12,"NÃO HÁ NECESSIDADE DE JEJUM. CASO CLIENTE VENHA EM JEJUM, NÃO DEVE ULTRAPASSAR 14 HORAS.",,,,
1120,12,"CRIANÇAS ATÉ 2 ANOS: JEJUM DE DUAS HORAS APÓS MAMADA OU ANTES DA PRÓXIMA MAMADA. CRIANÇAS ACIMA DE 2 ANOS: 2 A 3 HORAS DE JEJUM, OU CONFORME ORIENTAÇÃO MÉDICA.  ADULTOS JEJUM DE 4 HORAS. ",,,,
1121,12,JEJUM: NÃO PODERÁ ULTRAPASSAR 14 HORAS  ,,,,
,,ATÉ 1 ANO: 3 HORAS DE JEJUM,Até 1 ano,,,
,,CRIANÇAS DE 2 A 5 ANOS: 6 HORAS DE JEJUM,De 2 à 5 anos,,,
,, ACIMA DE 6 ANOS: 8 HORAS DE JEJUM,Acima de 6 anos,,,
1122,12,LACTANTES: ANTES DA PROXIMA MAMADA.,,,,
1123,12,"CRIANÇAS ATÉ 2 ANOS: JEJUM DE DUAS HORAS APÓS MAMADA OU ANTES DA PRÓXIMA MAMADA. CRIANÇAS ACIMA DE 2 ANOS: 2 A 3 HORAS DE JEJUM, OU CONFORME ORIENTAÇÃO MÉDICA.  ADULTOS JEJUM DE 8 HORAS. ",,,,
1124,12,"NÃO HÁ NECESSIDADE DE JEJUM. CASO CLIENTE VENHA EM JEJUM, NÃO DEVE ULTRAPASSAR 6 HORAS.",,,,
1125,12,jejum de 4 h e informar medicação em especial anticoagulante oral,,,,
1126,12,jejum desejável de 4h; crianças acima de 2 anos: 2 a 3 h de jejum ou conforme orientação médica,,,,
1127,12,jejum de 4h,,,,
1128,12,JEJUM DE 4H PARA ADULTO,,,,
1129,12,JEJUM DE 12H,,,,
709,8,INFORMAR MEDICAÇÃO EM USO ,,,,
710,8,INFORMAR SE É PORTADOR DE DIABETES,,,,
711,8,"NÃO FAZER USO DE MEDICAÇÃO TÓPICA (CREME, POMADA, ESMALTE OU SIMILAR), NAS 48 HORAS QUE ANTECEDEM O EXAME.",,,,
712,8,"NÃO FAZER USO DE MEDICAÇÃO TÓPICA (CREME, POMADA, ESMALTE OU SIMILAR), NAS 72 HORAS QUE ANTECEDEM O EXAME.",,,,
713,8,INFORMAR USO DE GLICOCORTICÓIDES,,,,
714,8,"SUSPENDER A CRITÉRIO MÉDICO, O USO DE ASPIRINAS (AAS) E ANTICOAGULANTES 5 DIAS ANTES DO EXAME",,,,
315,4,COLETA PELA MANHÃ ENTRE 7:00 E 8:45 HORAS (EFEITO CIRCADIANO),,,,
316,4,EM CASOS DE URINA (1º JATO E JATO MÉDIO) O CLIENTE DEVE ESTAR NO MÍNIMO HÁ 2 HORAS SEM URINAR.,,,,
1401,14,A COLETA DESTE EXAME DEVE SER REALIZADA NO LABORATÓRIO,,,,
1402,14," ESCARRO: PREFERENCIALMENTE PELA MANHÃ, EM JEJUM,APÓS HIGIENE BUCAL, COLETAR EXPECTORAÇÃO PROFUNDA",,,,
1403,14,RETIRAR FRASCO NO LABORATÓRIO,,,,
1404,14,REALIZAMOS EM AMOSTRA DE URINA PRÉ OU PÓS JORNADA DE TRABALHO,,,,
1405,14,ESTAR PELO MENOS 2H DE RETENÇÃO URINÁRIA,,,,
1406,14, NÃO FAZER USO DE CREME/ÓVULO VAGINAL NAS 24 HORAS QUE ANTECEDEM O EXAME,,F,,
1407,14, NÃO FAZER USO DE CREME/ÓVULO VAGINAL NAS 48 HORAS QUE ANTECEDEM O EXAME,,F,,
1408,14,CRIANÇAS NÃO PODEM UTILIZAR POMADAS OU CREMES TÓPICOS ANTES DA REALIZAÇÃO DO EXAME,,,,
1409,14,NÃO ESTAR MENSTRUADA,,F,,
1410,14,AMOSTRA DE URINA 1º JATO  PARA COLETA DE URINA,,,,
1411,14,AMOSTRA DE URINA ISOLADA,,,,
1412,14,INFORMAR PESO E ALTURA,,,,
1413,14,AMOSTRA DE URINA DE 12 OU 24 HORAS,,,,
1414,14,AMOSTRA DE URINA DE 24 HORAS,,,,
1415,14,FAZER A COLETA COM ESPÁTULA EM TRÊS OU MAIS PARTES DO BOLO FECAL EM FRASCO DE COLETA UNIVERSAL,,,,
1416,14,"CRIANÇA EM USO DE FRALDA, REALIZAR A COLETA DA FRALDA ISENTA DE CONTAMINANTE (EX: URINA). ENVIAR AO LABORATÓRIO EM ATÉ 3 HORAS APÓS A COLETA. ",,,,
1417,14,"EVITAR CONTAMINAÇÃO COM URINA, ÁGUA E OUTROS ELEMENTOS. NÃO COLETAR DIRETAMENTE DO VASO SANITÁRIO OU SOBRE FOLHAS DE JORNAIS, PAPÉIS, ETC. ",,,,
1418,14,FEZES RECÉM EMITIDAS,,,,
1419,14,"DEVE ESTAR DE 3 A 5 DIAS SEM EJACULAR, NÃO ULTRAPASSAR 5 DIAS",,,,
1420,14,NÃO É PERMITIDO A ENTRADA DE ACOMPANHANTE NA SALA PARA A COLETA,,,,
1421,14,"SECREÇÃO CONJUNTIVAL: NÃO FAZER USO DE MEDICAÇÃO TOPICA (POMADA, CREME OFTÁLMICO) E COLÍRIO NA VÉSPERA DO EXAME",,,,
1422,14,SALIVA NÃO DEVE SER COLETADA APÓS O ALMOÇO,,,,
1423,14,COLETA PREFERENCIALMENTE PELA MANHÃ OU CONFORME PRESCIÇÃO MÉDICA,,,,
1424,14,Coleta entre o 6 e 8ª dia do ciclo menstrual ou conforme prescrição médica,,F,,
1425,14,"SE COLETA URETRAL, ESTAR PELO MENOS 2H DE RETENÇÃO URINÁRIA",,,,
206,3,NÃO COLETAR EM FERIADOS E VÉSPERA DE FERIADOS. ,,,,
207,3,"UNIDADE MARSELHESA: COLETA AOS SÁBADOS, DOMINGOS E FERIADOS ATÉ ÀS 10:00 HORAS.DEMAIS UNIDADES: COLETA AOS SÁBADOS, DOMINGOS E FERIADOS ATÉ AS 9:00 HORAS. EXAME REALIZADO EM DUAS ETAPAS: 1ª - COLETA DA INSULINA DE JEJUM (BASAL 0). 2ª - QUEBRA-SE O JEJUM (PADRÃO ALMOÇO OU LANCHE REFORÇADO, COMPATÍVEL COM ALMOÇO) E APÓS 2 HORAS, DO INÍCIO DA REFEIÇÃO, O CLIENTE DEVERÁ RETORNAR AO LABORATÓRIO PARA COLETA DA INSULINA PÓS PRANDIAL, OU SEGUIR RECOMENDAÇÕES CONFORME SOLICITAÇÃO MÉDICA. CONTAR O TEMPO (2 HORAS), APÓS O INÍCIO DA REFEIÇÃO.IMPORTANTE: A COLETA DA INSULINA DE JEJUM (BASAL 0#) DEVE SER EXECUTADA EM ATÉ 3 HORAS ANTES DO TÉRMINO DO EXPEDIENTE DE COLETA (SEGUNDA A SEXTA-FEIRA), DANDO TEMPO SUFICIENTE PARA QUE O CLIENTE RETORNE PARA A COLETA PÓS-PRANDIAL.",,,,
208,3,EXAME NÃO REALIZADO PELA UNIDADE BRASIL 441. SERÁ REALIZADO CASO CLIENTE TENHA JUNTAMENTE COM O EXAME DE COLPOSCOPIA.,,,,
209,3,"EXAME REALIZADO EM AMOSTRA DE SECREÇÃO VAGINAL, URETRAL, PENIANA, PREPÚCIO, GLANDE, MUCOSA VAGINAL,ENDOCERVICAL, REGIÃO PERIANAL, INDICAR O SÍTIO. OBS: EXAME NÃO REALIZADO PELA UNIDADE BRASIL 441. SERÁ REALIZADO CASO CLIENTE TENHA JUNTAMENTE COM O EXAME DE COLPOSCOPIA.",,,,
210,3,EXAME NÃO REALIZADO EM FERIÁDOS DEVIDO A BAIXA INSTABILIDADE. ,,,,
211,3,EXAME NÃO REALIZADO PELA UNIDADE BRASIL 441. SERÁ REALIZADO CASO CLIENTE TENHA JUNTAMENTE COM O EXAME DE COLPOSCOPIA. COLETA DE SECREÇÃO VAGINAL PROCEDIMENTO: POP DE COLETA. ,,,,
212,3,NO DIA DO EXAME COMPARECER AO LABORATÓRIO BEM ALIMENTADO. ,,,,
213,3,"EXAME SOMENTE AGENDADO. NÃO AGENDAR EXAMES DE IMAGEM JUNTO C/ A GLICEMIA APÓS SOBRECARGA, MARCAR EM DIAS DIFERENTES. COLETAR TEMPO 0 E REALIZAR COLETA (TEMPO: 1 OU 2 HORAS APÓS INGESTÃO ORAL DE GLICOSE), CONFORME SOLICITAÇÃO MÉDICA. GLICEMIA DE JEJUM > 140 MG/DL (CANCELAR O PROCEDIMENTO). CARGA DE DEXTROSOL: GESTANTES 50G; ADULTOS 75G; CRIANÇAS 1,75G/K DE PESO; SINONÍMIA: CURVA GLICÊMICA; CURVA GLICÊMICA PÓS 75 G; GLICOSE PÓS SOBRECARGA 2 HORAS; TESTE ORAL DE TOLERÂNCIA Á GLICOSE (TOTG). DURAÇÃO DO EXAME: DUAS HORAS.",,,,
214,3,"INFORMAR PESO E ALTURA. EXAME REALIZADO PREFERENCIALMENTE NO LABORATÓRIO, EM AMOSTRA DE URINA ISOLADA.",,,,
215,3,"NÃO É PERMITIDO A ENTRADA DE ACOMPANHANTE NA SALA PARA A COLETA. ESPERMOCULTURA: NÃO REALIZAMOS ESTE EXAME NA UNIDADE SANTANA. QUANDO NO PEDIDO MÉDICO TAMBÉM CONSTAR EXAME DE URINA (UROCULTURA OU URINA I), COLETAR PRIMEIRO A URINA, SOMENTE DEPOIS COLETAR O ESPERMA. PENISCOPIA + ESPERMOCULTURA, DEVEM SER REALIZADOS EM DIAS SEPARADOS, REALIZAR PRIMEIRO O ESPERMOGRAMA E EM OUTRA DATA A PENISCOPIA, POIS SE REALIZAR PRIMEIRO A PENISCOPIA E FOR NECESSÁRIO A BIOPSIA DEVERÁ AGUARDAR A CICATRIZAÇÃO PARA REALIZAR A ESPERMOCULTURA. ",,,,
216,3,EXAME REALIZADO EM URINA DE 24 HORAS.,,,,
217,3,RETIRAR FRASCO NO LABORATORIO. REALIZADO EM URINA DE 12 OU 24 HORAS (CONFORME A SOLICITAÇÃO MÉDICA).,,,,
218,3,"REALIZAMOS EM SECREÇÃO VAGINAL, URETRAL, URINA ETC. EXAME NÃO REALIZADO PELA UNIDADE BRASIL 441. SERÁ REALIZADO CASO CLIENTE TENHA JUNTAMENTE COM O EXAME DE COLPOSCOPIA. COLETA DE SECREÇÃO VAGINAL PROCEDIMENTO: POP DE COLETA. ",,,,
219,3,"PARA BACTEROSCOPIA DE URINA CADASTRAR: GRAMU1 OU GRAMU OU GRAMUF. MATERIAL: CONFORME SOLICITAÇÃO MÉDICA (INDICAR SÍTIO OU REGIÃO), EM CASO DESTA SER URINA, ESTAR A DUAS HORAS DE RETENÇÃO URINÀRIA. ",,,,
220,3,"QUANDO HOUVER SOLICITAÇÃO CONJUNTA DE EXAME (ULTRASSONOGRAFIA OU OUTRO EXAME), QUE TEM COMO PREPARO A PRÉVIA INGESTÃO HÍDRICA (AGUA), CHEGAR COM PELO MENOS 2 HORAS DE ANTECEDÊNCIA, REALIZAR PRIMEIRO O EXAME DE URINA E DEPOIS O PREPARO PARA O EXAME (ULTRASSONOGRAFIA OU OUTRO), OU SE PREFERIR REALIZAR OS EXAMES EM DATAS DIFERENTES. A COLETA DESTE EXAME DEVE SER REALIZADA NO LABORATÓRIO.",,,,
221,3,"REALIZAMOS EM AMOSTRA DE URINA 1º JATO, SECREÇÃO URETRAL, DE COLO UTERINO. EXAME NÃO REALIZADO EM SECREÇÃO CONJUNTIVAL.  OBS: EXAME NÃO REALIZADO PELA UNIDADE BRASIL 441. SERÁ REALIZADO CASO CLIENTE TENHA JUNTAMENTE COM O EXAME DE COLPOSCOPIA. ",,,,
222,3,"EXAME SOMENTE AGENDADO. COLETA PREFERENCIALMENTE PELA MANHÃ. NÃO AGENDAR EXAMES DE IMAGEM JUNTO C/ A GLICEMIA APÓS SOBRECARGA, MARCAR EM DIAS DIFERENTES. SE O PEDIDO FOR CURVA GLICÊMICA MAIS TESTE DE TOLERÂNCIA A LACTOSE OU TESTE D-XILOSE, NÃO AGENDAR NO MESMO DIA, MARCAR COM INTERVALO DE NO MÍNIMO 48 HRS ENTRE ELES. ENTREGAR O FORMULÁRIO DE CONSENTIMENTO PARA TOTG AO PACIENTE PARA LEITURA E ASSINATURA. TEMPOS PARA COLETA: ( 0, 30, 60, 90, 120) OU CONFORME SOLICITAÇÃO MÉDICA. GLICEMIA DE JEJUM > 140 MG/DL (CANCELAR O PROCEDIMENTO). CARGA DE DEXTROSOL: GESTANTES 100G;  ADULTOS 75G;  CRIANÇAS 1,75G/K DE PESO; SINONÍMIA: - CURVA GLICÊMICA 2. HORAS (5 PONTOS). CURVA GLICEMICA 0,30 ,60, 90 E 120. DURAÇÃO DO EXAME: 2 HORAS OU CONFORME SOLICITAÇÃO MÉDICA.",,,,
223,3,"EXAME SOMENTE AGENDADO. COLETA PREFERENCIALMENTE PELA MANHÃ. NÃO AGENDAR EXAMES DE IMAGEM JUNTO C/ A GLICEMIA APÓS SOBRECARGA, MARCAR EM DIAS DIFERENTES. SE O PEDIDO FOR CURVA GLICÊMICA MAIS TESTE DE TOLERÂNCIA A LACTOSE OU TESTE D-XILOSE, NÃO AGENDAR NO MESMO DIA, MARCAR COM INTERVALO DE NO MÍNIMO 48 HRS ENTRE ELES. ENTREGAR O FORMULÁRIO DE CONSENTIMENTO PARA TOTG AO PACIENTE PARA LEITURA E ASSINATURA.  SERÁ COLETADA A GLICEMIA NOS TEMPOS: (0, 30, 60, 90, 120 E 180) OU CONFORME SOLICITAÇÃO MÉDICA. GLICEMIA DE JEJUM > 140 MG/DL (CANCELAR O PROCEDIMENTO). CARGA DE DEXTROSOL: GESTANTES 100G; ADULTOS 75G; CRIANÇAS 1,75G/K DE PESO; SINONÍMIA: CURVA GLICEMICA 3 HORAS. CURVA GLICÊMICA DE 180 MINUTOS. DURAÇÃO DO EXAME: CINCO HORAS OU CONFORME SOLICITAÇÃO MÉDICA.",,,,
224,3,PARA GLICOSE REALIZADA NO PARTICULAR NÃO É NECESSÁRIO PEDIDO MÉDICO. O EXAME INDICE DE HOMA É UM CÀLCULO SOBRE OS EXAMES DE INSULINA E GLICEMIA QUANDO OS 2 EXAMES ESTÃO SOLICITADOS NO PEDIDO MÉDICO. NÃO É NECESSÁRIO CADASTRAR O INDICE DE HOMA. ,,,,
225,3,"2° AMOSTRA. AMOSTRA: RASPADO DE LESÃO, ERITEMA, ETC... PROCEDIMENTO: POP DE COLETA. ",,,,
226,3,"3° AMOSTRA.AMOSTRA: RASPADO DE LESÃO, ERITEMA, ETC... PROCEDIMENTO: POP DE COLETA. ",,,,
227,3,PRAZO PARA LIBERAÇÃO DO RESULTADO: 3 DIAS ÚTEIS APÓS A COLETA,,,,
228,3,"COLETA ENTRE O 6 º E 8º DIA DO CICLO MENSTRUAL, OU CONFORME SOLICITAÇÃO MÉDICA.",,,,
229,3,"REALIZAR A COLETA PREFERENCIALMENTE PELA MANHÃ ATÉ ÁS 9:45 HORAS, OU CONFORME SOLICITAÇÃO MÉDICA.",,,,
230,3,RETIRAR FRASCO NO LABORATORIO,,,,
231,3,RETIRAR FRASCO NO LABORATORIO. REALIZAMOS EM AMOSTRA DE URINA DE 24 HORAS.,,,,
232,3,REALIZADO EM URINA DE 12 OU 24 HORAS (CONFORME A SOLICITAÇÃO MÉDICA).RETIRAR FRASCO NO LABORATORIO. PRAZO PARA ENTREGA DE RESULTADO: 3 DIAS ÚTEIS APÓS A DATA DA COLETA,,,,
